$ build-storybook -s public --output-dir C:\Users\VICTOR~1\AppData\Local\Temp\chromatic--47532-0wuTm9zHB7aI
info @storybook/react v6.1.15
info 
info => Cleaning outputDir C:\Users\VICTOR~1\AppData\Local\Temp\chromatic--47532-0wuTm9zHB7aI
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\temp\story\taskbox\node_modules\@storybook\core\dist\server\common\polyfills.js C:\temp\story\taskbox\node_modules\@storybook\core\dist\server\preview\globals.js C:\temp\story\taskbox\.storybook\storybook-init-framework-entry.js C:\temp\story\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\common\config.js-generated-other-entry.js C:\temp\story\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js-generated-other-entry.js C:\temp\story\taskbox\node_modules\@storybook\addon-links\dist\preset\addDecorator.js-generated-other-entry.js C:\temp\story\taskbox\node_modules\@storybook\addon-actions\dist\preset\addDecorator.js-generated-other-entry.js C:\temp\story\taskbox\node_modules\@storybook\addon-actions\dist\preset\addArgs.js-generated-other-entry.js C:\temp\story\taskbox\node_modules\@storybook\addon-backgrounds\dist\preset\addDecorator.js-generated-other-entry.js C:\temp\story\taskbox\node_modules\@storybook\addon-backgrounds\dist\preset\addParameter.js-generated-other-entry.js C:\temp\story\taskbox\.storybook\preview.js-generated-config-entry.js C:\temp\story\taskbox\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 1174/1195 modules 21 active C:\temp\story\taskbox\node_modules\hastscript\factory.js
<s> [webpack.Progress] 68% building 1175/1195 modules 20 active C:\temp\story\taskbox\node_modules\hastscript\factory.js
<s> [webpack.Progress] 69% building 1176/1195 modules 19 active C:\temp\story\taskbox\node_modules\hastscript\factory.js
<s> [webpack.Progress] 69% building 1177/1195 modules 18 active C:\temp\story\taskbox\node_modules\hastscript\factory.js
<s> [webpack.Progress] 69% building 1178/1195 modules 17 active C:\temp\story\taskbox\node_modules\hastscript\factory.js
<s> [webpack.Progress] 69% building 1178/1196 modules 18 active C:\temp\story\taskbox\node_modules\es-abstract\2020\UTF16DecodeSurrogatePair.js
<s> [webpack.Progress] 69% building 1178/1197 modules 19 active C:\temp\story\taskbox\node_modules\lodash-es\_isStrictComparable.js
<s> [webpack.Progress] 68% building 1178/1198 modules 20 active C:\temp\story\taskbox\node_modules\lodash-es\_baseTimes.js
<s> [webpack.Progress] 68% building 1178/1199 modules 21 active C:\temp\story\taskbox\node_modules\lodash-es\isTypedArray.js
<s> [webpack.Progress] 68% building 1179/1199 modules 20 active C:\temp\story\taskbox\node_modules\lodash-es\isTypedArray.js
<s> [webpack.Progress] 68% building 1179/1200 modules 21 active C:\temp\story\taskbox\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\ToBoolean.js
<s> [webpack.Progress] 69% building 1180/1200 modules 20 active C:\temp\story\taskbox\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\ToBoolean.js
<s> [webpack.Progress] 68% building 1180/1201 modules 21 active C:\temp\story\taskbox\node_modules\lodash-es\isBuffer.js
<s> [webpack.Progress] 68% building 1180/1202 modules 22 active C:\temp\story\taskbox\node_modules\es-abstract\helpers\isLeadingSurrogate.js
<s> [webpack.Progress] 68% building 1180/1203 modules 23 active C:\temp\story\taskbox\node_modules\qs\lib\stringify.js
<s> [webpack.Progress] 68% building 1180/1204 modules 24 active C:\temp\story\taskbox\node_modules\es-abstract\helpers\isTrailingSurrogate.js
<s> [webpack.Progress] 68% building 1180/1205 modules 25 active C:\temp\story\taskbox\node_modules\lodash\flatten.js
<s> [webpack.Progress] 68% building 1180/1206 modules 26 active C:\temp\story\taskbox\node_modules\qs\lib\formats.js
<s> [webpack.Progress] 68% building 1181/1206 modules 25 active C:\temp\story\taskbox\node_modules\qs\lib\formats.js
<s> [webpack.Progress] 68% building 1182/1206 modules 24 active C:\temp\story\taskbox\node_modules\qs\lib\formats.js
<s> [webpack.Progress] 68% building 1182/1207 modules 25 active C:\temp\story\taskbox\node_modules\lodash\_setToString.js
<s> [webpack.Progress] 68% building 1182/1208 modules 26 active C:\temp\story\taskbox\node_modules\qs\lib\parse.js
<s> [webpack.Progress] 68% building 1182/1209 modules 27 active C:\temp\story\taskbox\node_modules\lodash\_overRest.js
<s> [webpack.Progress] 68% building 1182/1210 modules 28 active C:\temp\story\taskbox\node_modules\lodash-es\isLength.js
<s> [webpack.Progress] 68% building 1182/1211 modules 29 active C:\temp\story\taskbox\node_modules\lodash-es\_getTag.js
<s> [webpack.Progress] 68% building 1182/1212 modules 30 active C:\temp\story\taskbox\node_modules\lodash-es\_equalObjects.js
<s> [webpack.Progress] 68% building 1182/1213 modules 31 active C:\temp\story\taskbox\node_modules\lodash-es\_equalByTag.js
<s> [webpack.Progress] 68% building 1182/1214 modules 32 active C:\temp\story\taskbox\node_modules\lodash-es\_equalArrays.js
<s> [webpack.Progress] 68% building 1183/1214 modules 31 active C:\temp\story\taskbox\node_modules\lodash-es\_equalArrays.js
<s> [webpack.Progress] 68% building 1183/1215 modules 32 active C:\temp\story\taskbox\node_modules\lodash-es\_isIndex.js
<s> [webpack.Progress] 68% building 1183/1216 modules 33 active C:\temp\story\taskbox\node_modules\lodash-es\_isPrototype.js
<s> [webpack.Progress] 68% building 1183/1217 modules 34 active C:\temp\story\taskbox\node_modules\lodash-es\_nativeKeys.js
<s> [webpack.Progress] 68% building 1184/1217 modules 33 active C:\temp\story\taskbox\node_modules\lodash-es\_nativeKeys.js
<s> [webpack.Progress] 68% building 1185/1217 modules 32 active C:\temp\story\taskbox\node_modules\lodash-es\_nativeKeys.js
<s> [webpack.Progress] 68% building 1186/1217 modules 31 active C:\temp\story\taskbox\node_modules\lodash-es\_nativeKeys.js
<s> [webpack.Progress] 68% building 1187/1217 modules 30 active C:\temp\story\taskbox\node_modules\lodash-es\_nativeKeys.js
<s> [webpack.Progress] 68% building 1188/1217 modules 29 active C:\temp\story\taskbox\node_modules\lodash-es\_nativeKeys.js
<s> [webpack.Progress] 68% building 1189/1217 modules 28 active C:\temp\story\taskbox\node_modules\lodash-es\_nativeKeys.js
<s> [webpack.Progress] 68% building 1190/1217 modules 27 active C:\temp\story\taskbox\node_modules\lodash-es\_nativeKeys.js
<s> [webpack.Progress] 68% building 1191/1217 modules 26 active C:\temp\story\taskbox\node_modules\lodash-es\_nativeKeys.js
<s> [webpack.Progress] 68% building 1192/1217 modules 25 active C:\temp\story\taskbox\node_modules\lodash-es\_nativeKeys.js
<s> [webpack.Progress] 68% building 1193/1217 modules 24 active C:\temp\story\taskbox\node_modules\lodash-es\_nativeKeys.js
<s> [webpack.Progress] 68% building 1194/1217 modules 23 active C:\temp\story\taskbox\node_modules\lodash-es\_nativeKeys.js
<s> [webpack.Progress] 68% building 1195/1217 modules 22 active C:\temp\story\taskbox\node_modules\lodash-es\_nativeKeys.js
<s> [webpack.Progress] 68% building 1195/1218 modules 23 active C:\temp\story\taskbox\node_modules\lodash-es\hasIn.js
<s> [webpack.Progress] 68% building 1195/1219 modules 24 active C:\temp\story\taskbox\node_modules\lodash\noop.js
<s> [webpack.Progress] 68% building 1195/1220 modules 25 active C:\temp\story\taskbox\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\IsPropertyKey.js
<s> [webpack.Progress] 68% building 1195/1221 modules 26 active C:\temp\story\taskbox\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\SameValue.js
<s> [webpack.Progress] 68% building 1195/1222 modules 27 active C:\temp\story\taskbox\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\IsDataDescriptor.js
<s> [webpack.Progress] 68% building 1195/1223 modules 28 active C:\temp\story\taskbox\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\IsAccessorDescriptor.js
<s> [webpack.Progress] 68% building 1195/1224 modules 29 active C:\temp\story\taskbox\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\FromPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1195/1225 modules 30 active C:\temp\story\taskbox\node_modules\lodash-es\get.js
<s> [webpack.Progress] 68% building 1195/1226 modules 31 active C:\temp\story\taskbox\node_modules\property-information\html.js
<s> [webpack.Progress] 68% building 1195/1227 modules 32 active C:\temp\story\taskbox\node_modules\lodash-es\_apply.js
<s> [webpack.Progress] 68% building 1195/1228 modules 33 active C:\temp\story\taskbox\node_modules\regexp.prototype.flags\implementation.js
<s> [webpack.Progress] 68% building 1196/1228 modules 32 active C:\temp\story\taskbox\node_modules\regexp.prototype.flags\implementation.js
<s> [webpack.Progress] 68% building 1196/1229 modules 33 active C:\temp\story\taskbox\node_modules\react-color\es\helpers\checkboard.js
<s> [webpack.Progress] 68% building 1196/1230 modules 34 active C:\temp\story\taskbox\node_modules\lodash-es\isArguments.js
<s> [webpack.Progress] 68% building 1197/1230 modules 33 active C:\temp\story\taskbox\node_modules\lodash-es\isArguments.js
<s> [webpack.Progress] 68% building 1198/1230 modules 32 active C:\temp\story\taskbox\node_modules\lodash-es\isArguments.js
<s> [webpack.Progress] 68% building 1199/1230 modules 31 active C:\temp\story\taskbox\node_modules\lodash-es\isArguments.js
<s> [webpack.Progress] 68% building 1200/1230 modules 30 active C:\temp\story\taskbox\node_modules\lodash-es\isArguments.js
<s> [webpack.Progress] 68% building 1201/1230 modules 29 active C:\temp\story\taskbox\node_modules\lodash-es\isArguments.js
<s> [webpack.Progress] 68% building 1202/1230 modules 28 active C:\temp\story\taskbox\node_modules\lodash-es\isArguments.js
<s> [webpack.Progress] 68% building 1203/1230 modules 27 active C:\temp\story\taskbox\node_modules\lodash-es\isArguments.js
<s> [webpack.Progress] 68% building 1204/1230 modules 26 active C:\temp\story\taskbox\node_modules\lodash-es\isArguments.js
<s> [webpack.Progress] 68% building 1205/1230 modules 25 active C:\temp\story\taskbox\node_modules\lodash-es\isArguments.js
<s> [webpack.Progress] 68% building 1206/1230 modules 24 active C:\temp\story\taskbox\node_modules\lodash-es\isArguments.js
<s> [webpack.Progress] 68% building 1206/1231 modules 25 active C:\temp\story\taskbox\node_modules\lodash-es\_Symbol.js
<s> [webpack.Progress] 68% building 1206/1232 modules 26 active C:\temp\story\taskbox\node_modules\lodash\_baseMap.js
<s> [webpack.Progress] 68% building 1207/1232 modules 25 active C:\temp\story\taskbox\node_modules\lodash\_baseMap.js
<s> [webpack.Progress] 68% building 1208/1232 modules 24 active C:\temp\story\taskbox\node_modules\lodash\_baseMap.js
<s> [webpack.Progress] 68% building 1208/1233 modules 25 active C:\temp\story\taskbox\node_modules\lodash\_castFunction.js
<s> [webpack.Progress] 68% building 1208/1234 modules 26 active C:\temp\story\taskbox\node_modules\lodash-es\toString.js
<s> [webpack.Progress] 68% building 1208/1235 modules 27 active C:\temp\story\taskbox\node_modules\lodash-es\_stringToPath.js
<s> [webpack.Progress] 68% building 1209/1235 modules 26 active C:\temp\story\taskbox\node_modules\lodash-es\_stringToPath.js
<s> [webpack.Progress] 68% building 1210/1235 modules 25 active C:\temp\story\taskbox\node_modules\lodash-es\_stringToPath.js
<s> [webpack.Progress] 68% building 1210/1236 modules 26 active C:\temp\story\taskbox\node_modules\promise.prototype.finally\node_modules\es-abstract\helpers\isPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1210/1237 modules 27 active C:\temp\story\taskbox\node_modules\promise.prototype.finally\node_modules\es-abstract\helpers\DefineOwnProperty.js
<s> [webpack.Progress] 68% building 1211/1237 modules 26 active C:\temp\story\taskbox\node_modules\promise.prototype.finally\node_modules\es-abstract\helpers\DefineOwnProperty.js
<s> [webpack.Progress] 68% building 1211/1238 modules 27 active C:\temp\story\taskbox\node_modules\lodash-es\_isKeyable.js
<s> [webpack.Progress] 68% building 1212/1238 modules 26 active C:\temp\story\taskbox\node_modules\lodash-es\_isKeyable.js
<s> [webpack.Progress] 68% building 1213/1238 modules 25 active C:\temp\story\taskbox\node_modules\lodash-es\_isKeyable.js
<s> [webpack.Progress] 68% building 1214/1238 modules 24 active C:\temp\story\taskbox\node_modules\lodash-es\_isKeyable.js
<s> [webpack.Progress] 68% building 1215/1238 modules 23 active C:\temp\story\taskbox\node_modules\lodash-es\_isKeyable.js
<s> [webpack.Progress] 68% building 1215/1239 modules 24 active C:\temp\story\taskbox\node_modules\internal-slot\node_modules\es-abstract\GetIntrinsic.js
<s> [webpack.Progress] 68% building 1215/1240 modules 25 active C:\temp\story\taskbox\node_modules\lodash\_baseIndexOf.js
<s> [webpack.Progress] 68% building 1215/1241 modules 26 active C:\temp\story\taskbox\node_modules\lodash-es\_nativeCreate.js
<s> [webpack.Progress] 68% building 1215/1242 modules 27 active C:\temp\story\taskbox\node_modules\lodash-es\_objectToString.js
<s> [webpack.Progress] 68% building 1215/1243 modules 28 active C:\temp\story\taskbox\node_modules\lodash-es\_getRawTag.js
<s> [webpack.Progress] 68% building 1216/1243 modules 27 active C:\temp\story\taskbox\node_modules\lodash-es\_getRawTag.js
<s> [webpack.Progress] 68% building 1217/1243 modules 26 active C:\temp\story\taskbox\node_modules\lodash-es\_getRawTag.js
<s> [webpack.Progress] 68% building 1217/1244 modules 27 active C:\temp\story\taskbox\node_modules\lodash-es\_coreJsData.js
<s> [webpack.Progress] 68% building 1217/1245 modules 28 active C:\temp\story\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\react\lib\defaultValues\index.js
<s> [webpack.Progress] 68% building 1217/1246 modules 29 active C:\temp\story\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\react\lib\defaultValues\prettyIdentifier.js
<s> [webpack.Progress] 68% building 1217/1247 modules 30 active C:\temp\story\taskbox\node_modules\character-entities-legacy\index.json
<s> [webpack.Progress] 68% building 1217/1248 modules 31 active C:\temp\story\taskbox\node_modules\@storybook\addon-docs\dist\lib\convert\typescript\index.js
<s> [webpack.Progress] 68% building 1217/1249 modules 32 active C:\temp\story\taskbox\node_modules\lodash\_baseClone.js
<s> [webpack.Progress] 68% building 1218/1249 modules 31 active C:\temp\story\taskbox\node_modules\lodash\_baseClone.js
<s> [webpack.Progress] 68% building 1219/1249 modules 30 active C:\temp\story\taskbox\node_modules\lodash\_baseClone.js
<s> [webpack.Progress] 68% building 1220/1249 modules 29 active C:\temp\story\taskbox\node_modules\lodash\_baseClone.js
<s> [webpack.Progress] 68% building 1221/1249 modules 28 active C:\temp\story\taskbox\node_modules\lodash\_baseClone.js
<s> [webpack.Progress] 68% building 1222/1249 modules 27 active C:\temp\story\taskbox\node_modules\lodash\_baseClone.js
<s> [webpack.Progress] 68% building 1222/1250 modules 28 active C:\temp\story\taskbox\node_modules\@storybook\addon-docs\dist\lib\convert\proptypes\index.js
<s> [webpack.Progress] 68% building 1222/1251 modules 29 active C:\temp\story\taskbox\node_modules\@storybook\addon-docs\dist\lib\convert\flow\index.js
<s> [webpack.Progress] 68% building 1223/1251 modules 28 active C:\temp\story\taskbox\node_modules\@storybook\addon-docs\dist\lib\convert\flow\index.js
<s> [webpack.Progress] 68% building 1224/1251 modules 27 active C:\temp\story\taskbox\node_modules\@storybook\addon-docs\dist\lib\convert\flow\index.js
<s> [webpack.Progress] 68% building 1224/1252 modules 28 active C:\temp\story\taskbox\node_modules\lodash-es\_baseIsTypedArray.js
<s> [webpack.Progress] 68% building 1224/1253 modules 29 active C:\temp\story\taskbox\node_modules\lodash-es\_nodeUtil.js
<s> [webpack.Progress] 68% building 1225/1253 modules 28 active C:\temp\story\taskbox\node_modules\lodash-es\_nodeUtil.js
<s> [webpack.Progress] 68% building 1225/1254 modules 29 active C:\temp\story\taskbox\node_modules\lodash-es\_baseUnary.js
<s> [webpack.Progress] 68% building 1226/1254 modules 28 active C:\temp\story\taskbox\node_modules\lodash-es\_baseUnary.js
<s> [webpack.Progress] 68% building 1226/1255 modules 29 active C:\temp\story\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\react\propTypes\generateFuncSignature.js
<s> [webpack.Progress] 68% building 1227/1255 modules 28 active C:\temp\story\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\react\propTypes\generateFuncSignature.js
<s> [webpack.Progress] 68% building 1228/1255 modules 27 active C:\temp\story\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\react\propTypes\generateFuncSignature.js
<s> [webpack.Progress] 68% building 1228/1256 modules 28 active C:\temp\story\taskbox\node_modules\lodash-es\stubFalse.js
<s> [webpack.Progress] 68% building 1229/1256 modules 27 active C:\temp\story\taskbox\node_modules\lodash-es\stubFalse.js
<s> [webpack.Progress] 68% building 1230/1256 modules 26 active C:\temp\story\taskbox\node_modules\lodash-es\stubFalse.js
<s> [webpack.Progress] 68% building 1230/1257 modules 27 active C:\temp\story\taskbox\node_modules\@storybook\core\dist\client\preview\StoryRenderer.js
<s> [webpack.Progress] 68% building 1230/1258 modules 28 active C:\temp\story\taskbox\node_modules\lodash-es\_DataView.js
<s> [webpack.Progress] 68% building 1230/1259 modules 29 active C:\temp\story\taskbox\node_modules\lodash-es\_getAllKeys.js
<s> [webpack.Progress] 68% building 1230/1260 modules 30 active C:\temp\story\taskbox\node_modules\lodash-es\_setToArray.js
<s> [webpack.Progress] 68% building 1230/1261 modules 31 active C:\temp\story\taskbox\node_modules\lodash-es\_SetCache.js
<s> [webpack.Progress] 68% building 1230/1262 modules 32 active C:\temp\story\taskbox\node_modules\lodash-es\_cacheHas.js
<s> [webpack.Progress] 68% building 1230/1263 modules 33 active C:\temp\story\taskbox\node_modules\lodash-es\_arraySome.js
<s> [webpack.Progress] 68% building 1230/1264 modules 34 active C:\temp\story\taskbox\node_modules\lodash-es\_mapToArray.js
<s> [webpack.Progress] 68% building 1230/1265 modules 35 active C:\temp\story\taskbox\node_modules\lodash-es\_overArg.js
<s> [webpack.Progress] 68% building 1230/1266 modules 36 active C:\temp\story\taskbox\node_modules\character-reference-invalid\index.json
<s> [webpack.Progress] 68% building 1231/1266 modules 35 active C:\temp\story\taskbox\node_modules\character-reference-invalid\index.json
<s> [webpack.Progress] 68% building 1232/1266 modules 34 active C:\temp\story\taskbox\node_modules\character-reference-invalid\index.json
<s> [webpack.Progress] 68% building 1232/1267 modules 35 active C:\temp\story\taskbox\node_modules\lodash-es\_Uint8Array.js
<s> [webpack.Progress] 68% building 1233/1267 modules 34 active C:\temp\story\taskbox\node_modules\lodash-es\_Uint8Array.js
<s> [webpack.Progress] 68% building 1234/1267 modules 33 active C:\temp\story\taskbox\node_modules\lodash-es\_Uint8Array.js
<s> [webpack.Progress] 68% building 1235/1267 modules 32 active C:\temp\story\taskbox\node_modules\lodash-es\_Uint8Array.js
<s> [webpack.Progress] 68% building 1236/1267 modules 31 active C:\temp\story\taskbox\node_modules\lodash-es\_Uint8Array.js
<s> [webpack.Progress] 68% building 1237/1267 modules 30 active C:\temp\story\taskbox\node_modules\lodash-es\_Uint8Array.js
<s> [webpack.Progress] 68% building 1238/1267 modules 29 active C:\temp\story\taskbox\node_modules\lodash-es\_Uint8Array.js
<s> [webpack.Progress] 68% building 1238/1268 modules 30 active C:\temp\story\taskbox\node_modules\lodash-es\_WeakMap.js
<s> [webpack.Progress] 68% building 1239/1268 modules 29 active C:\temp\story\taskbox\node_modules\lodash-es\_WeakMap.js
<s> [webpack.Progress] 68% building 1240/1268 modules 28 active C:\temp\story\taskbox\node_modules\lodash-es\_WeakMap.js
<s> [webpack.Progress] 68% building 1241/1268 modules 27 active C:\temp\story\taskbox\node_modules\lodash-es\_WeakMap.js
